   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 1406               	.LM149:
 1407 0692 0196      		adiw r24,1
 1408               	.LVL171:
 1409 0694 8530      		cpi r24,5
 1410 0696 9105      		cpc r25,__zero_reg__
 1411 0698 01F4      		brne .L79
 1412               	/* epilogue start */
 1413               	.LM150:
 1414 069a 0895      		ret
 1415               	.LFE20:
 1417               	.global	fill
 1419               	fill:
 1420               	.LFB21:
 1421               	.LM151:
 1422               	.LVL172:
 1423               	/* prologue: function */
 1424               	/* frame size = 0 */
 1425               	/* stack size = 0 */
 1426               	.L__stack_usage = 0
 1427               	.LM152:
 1428 069c 20E0      		ldi r18,lo8(0)
 1429 069e 30E0      		ldi r19,hi8(0)
 1430               	.LVL173:
 1431               	.L82:
 1432               	.LM153:
 1433 06a0 F901      		movw r30,r18
 1434 06a2 EE0F      		lsl r30
 1435 06a4 FF1F      		rol r31
 1436 06a6 EE0F      		lsl r30
 1437 06a8 FF1F      		rol r31
 1438 06aa E20F      		add r30,r18
 1439 06ac F31F      		adc r31,r19
 1440 06ae E050      		subi r30,lo8(-(cube))
 1441 06b0 F040      		sbci r31,hi8(-(cube))
 1442 06b2 8083      		st Z,r24
 1443               	.LVL174:
 1444 06b4 8183      		std Z+1,r24
 1445               	.LVL175:
 1446 06b6 8283      		std Z+2,r24
 1447               	.LVL176:
 1448 06b8 8383      		std Z+3,r24
 1449               	.LVL177:
 1450 06ba 8483      		std Z+4,r24
 1451               	.LVL178:
 1452               	.LM154:
 1453 06bc 2F5F      		subi r18,lo8(-(1))
 1454 06be 3F4F      		sbci r19,hi8(-(1))
 1455               	.LVL179:
 1456 06c0 2530      		cpi r18,5
 1457 06c2 3105      		cpc r19,__zero_reg__
 1458 06c4 01F4      		brne .L82
 1459               	/* epilogue start */
 1460               	.LM155:
 1461 06c6 0895      		ret
 1462               	.LFE21:
 1464               	.global	writeA
 1466               	writeA:
 1467               	.LFB22:
 1468               	.LM156:
 1469               	.LVL180:
 1470 06c8 CF93      		push r28
 1471 06ca DF93      		push r29
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474               	/* stack size = 2 */
 1475               	.L__stack_usage = 2
 1476 06cc EC01      		movw r28,r24
 1477               	.LM157:
 1478 06ce 0E94 0000 		call fill.clone.0
 1479               	.LVL181:
 1480               	.LM158:
 1481 06d2 C050      		subi r28,lo8(-(cube))
 1482 06d4 D040      		sbci r29,hi8(-(cube))
 1483               	.LVL182:
 1484 06d6 8EE0      		ldi r24,lo8(14)
 1485 06d8 8C8B      		std Y+20,r24
 1486               	.LM159:
 1487 06da 81E1      		ldi r24,lo8(17)
 1488 06dc 8F87      		std Y+15,r24
 1489               	.LM160:
 1490 06de 9FE1      		ldi r25,lo8(31)
 1491 06e0 9A87      		std Y+10,r25
 1492               	.LM161:
 1493 06e2 8D83      		std Y+5,r24
 1494               	.LM162:
 1495 06e4 8883      		st Y,r24
 1496               	/* epilogue start */
 1497               	.LM163:
 1498 06e6 DF91      		pop r29
 1499 06e8 CF91      		pop r28
 1500               	.LVL183:
 1501 06ea 0895      		ret
 1502               	.LFE22:
 1504               	.global	writeB
 1506               	writeB:
 1507               	.LFB23:
 1508               	.LM164:
 1509               	.LVL184:
 1510 06ec CF93      		push r28
 1511 06ee DF93      		push r29
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	/* stack size = 2 */
 1515               	.L__stack_usage = 2
 1516 06f0 EC01      		movw r28,r24
 1517               	.LM165:
 1518 06f2 0E94 0000 		call fill.clone.0
 1519               	.LVL185:
 1520               	.LM166:
 1521 06f6 C050      		subi r28,lo8(-(cube))
 1522 06f8 D040      		sbci r29,hi8(-(cube))
 1523               	.LVL186:
 1524 06fa 8FE0      		ldi r24,lo8(15)
 1525 06fc 8C8B      		std Y+20,r24
 1526               	.LM167:
 1527 06fe 91E1      		ldi r25,lo8(17)
 1528 0700 9F87      		std Y+15,r25
 1529               	.LM168:
 1530 0702 8A87      		std Y+10,r24
 1531               	.LM169:
 1532 0704 9D83      		std Y+5,r25
 1533               	.LM170:
 1534 0706 8883      		st Y,r24
 1535               	/* epilogue start */
 1536               	.LM171:
 1537 0708 DF91      		pop r29
 1538 070a CF91      		pop r28
 1539               	.LVL187:
 1540 070c 0895      		ret
 1541               	.LFE23:
 1543               	.global	writeC
 1545               	writeC:
 1546               	.LFB24:
 1547               	.LM172:
 1548               	.LVL188:
 1549 070e CF93      		push r28
 1550 0710 DF93      		push r29
 1551               	/* prologue: function */
 1552               	/* frame size = 0 */
 1553               	/* stack size = 2 */
 1554               	.L__stack_usage = 2
 1555 0712 EC01      		movw r28,r24
 1556               	.LM173:
 1557 0714 0E94 0000 		call fill.clone.0
 1558               	.LVL189:
 1559               	.LM174:
 1560 0718 C050      		subi r28,lo8(-(cube))
 1561 071a D040      		sbci r29,hi8(-(cube))
 1562               	.LVL190:
 1563 071c 8EE1      		ldi r24,lo8(30)
 1564 071e 8883      		st Y,r24
 1565               	.LM175:
 1566 0720 8C8B      		std Y+20,r24
 1567               	.LM176:
 1568 0722 81E0      		ldi r24,lo8(1)
 1569 0724 8F87      		std Y+15,r24
 1570               	.LM177:
 1571 0726 8A87      		std Y+10,r24
 1572               	.LM178:
 1573 0728 8D83      		std Y+5,r24
 1574               	/* epilogue start */
 1575               	.LM179:
 1576 072a DF91      		pop r29
 1577 072c CF91      		pop r28
 1578               	.LVL191:
 1579 072e 0895      		ret
 1580               	.LFE24:
 1582               	.global	writeD
 1584               	writeD:
 1585               	.LFB25:
 1586               	.LM180:
 1587               	.LVL192:
 1588 0730 CF93      		push r28
 1589 0732 DF93      		push r29
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592               	/* stack size = 2 */
 1593               	.L__stack_usage = 2
 1594 0734 EC01      		movw r28,r24
 1595               	.LM181:
 1596 0736 0E94 0000 		call fill.clone.0
 1597               	.LVL193:
 1598               	.LM182:
 1599 073a C050      		subi r28,lo8(-(cube))
 1600 073c D040      		sbci r29,hi8(-(cube))
 1601               	.LVL194:
 1602 073e 9FE0      		ldi r25,lo8(15)
 1603 0740 9C8B      		std Y+20,r25
 1604               	.LM183:
 1605 0742 81E1      		ldi r24,lo8(17)
 1606 0744 8F87      		std Y+15,r24
 1607               	.LM184:
 1608 0746 8A87      		std Y+10,r24
 1609               	.LM185:
 1610 0748 8D83      		std Y+5,r24
 1611               	.LM186:
 1612 074a 9883      		st Y,r25
 1613               	/* epilogue start */
 1614               	.LM187:
 1615 074c DF91      		pop r29
 1616 074e CF91      		pop r28
 1617               	.LVL195:
 1618 0750 0895      		ret
 1619               	.LFE25:
 1621               	.global	writeE
 1623               	writeE:
 1624               	.LFB26:
 1625               	.LM188:
 1626               	.LVL196:
 1627 0752 CF93      		push r28
 1628 0754 DF93      		push r29
 1629               	/* prologue: function */
 1630               	/* frame size = 0 */
 1631               	/* stack size = 2 */
 1632               	.L__stack_usage = 2
 1633 0756 EC01      		movw r28,r24
 1634               	.LM189:
 1635 0758 0E94 0000 		call fill.clone.0
 1636               	.LVL197:
 1637               	.LM190:
 1638 075c C050      		subi r28,lo8(-(cube))
 1639 075e D040      		sbci r29,hi8(-(cube))
 1640               	.LVL198:
 1641 0760 8FE1      		ldi r24,lo8(31)
 1642 0762 8C8B      		std Y+20,r24
 1643               	.LM191:
 1644 0764 91E0      		ldi r25,lo8(1)
 1645 0766 9F87      		std Y+15,r25
 1646               	.LM192:
 1647 0768 27E0      		ldi r18,lo8(7)
 1648 076a 2A87      		std Y+10,r18
 1649               	.LM193:
 1650 076c 9D83      		std Y+5,r25
 1651               	.LM194:
 1652 076e 8883      		st Y,r24
 1653               	/* epilogue start */
 1654               	.LM195:
 1655 0770 DF91      		pop r29
 1656 0772 CF91      		pop r28
 1657               	.LVL199:
 1658 0774 0895      		ret
 1659               	.LFE26:
 1661               	.global	writeF
 1663               	writeF:
 1664               	.LFB27:
 1665               	.LM196:
 1666               	.LVL200:
 1667 0776 CF93      		push r28
 1668 0778 DF93      		push r29
 1669               	/* prologue: function */
 1670               	/* frame size = 0 */
 1671               	/* stack size = 2 */
 1672               	.L__stack_usage = 2
 1673 077a EC01      		movw r28,r24
 1674               	.LM197:
 1675 077c 0E94 0000 		call fill.clone.0
 1676               	.LVL201:
 1677               	.LM198:
 1678 0780 C050      		subi r28,lo8(-(cube))
 1679 0782 D040      		sbci r29,hi8(-(cube))
 1680               	.LVL202:
 1681 0784 8FE1      		ldi r24,lo8(31)
 1682 0786 8C8B      		std Y+20,r24
 1683               	.LM199:
 1684 0788 81E0      		ldi r24,lo8(1)
 1685 078a 8F87      		std Y+15,r24
 1686               	.LM200:
 1687 078c 97E0      		ldi r25,lo8(7)
 1688 078e 9A87      		std Y+10,r25
 1689               	.LM201:
 1690 0790 8D83      		std Y+5,r24
 1691               	.LM202:
 1692 0792 8883      		st Y,r24
 1693               	/* epilogue start */
 1694               	.LM203:
 1695 0794 DF91      		pop r29
 1696 0796 CF91      		pop r28
 1697               	.LVL203:
 1698 0798 0895      		ret
 1699               	.LFE27:
 1701               	.global	writeG
 1703               	writeG:
 1704               	.LFB28:
 1705               	.LM204:
 1706               	.LVL204:
 1707 079a CF93      		push r28
 1708 079c DF93      		push r29
 1709               	/* prologue: function */
 1710               	/* frame size = 0 */
 1711               	/* stack size = 2 */
 1712               	.L__stack_usage = 2
 1713 079e EC01      		movw r28,r24
 1714               	.LM205:
 1715 07a0 0E94 0000 		call fill.clone.0
 1716               	.LVL205:
 1717               	.LM206:
 1718 07a4 C050      		subi r28,lo8(-(cube))
 1719 07a6 D040      		sbci r29,hi8(-(cube))
 1720               	.LVL206:
 1721 07a8 8EE0      		ldi r24,lo8(14)
 1722 07aa 8C8B      		std Y+20,r24
 1723               	.LM207:
 1724 07ac 91E0      		ldi r25,lo8(1)
 1725 07ae 9F87      		std Y+15,r25
 1726               	.LM208:
 1727 07b0 9DE1      		ldi r25,lo8(29)
 1728 07b2 9A87      		std Y+10,r25
 1729               	.LM209:
 1730 07b4 91E1      		ldi r25,lo8(17)
 1731 07b6 9D83      		std Y+5,r25
 1732               	.LM210:
 1733 07b8 8883      		st Y,r24
 1734               	/* epilogue start */
 1735               	.LM211:
 1736 07ba DF91      		pop r29
 1737 07bc CF91      		pop r28
 1738               	.LVL207:
 1739 07be 0895      		ret
 1740               	.LFE28:
 1742               	.global	writeH
 1744               	writeH:
 1745               	.LFB29:
 1746               	.LM212:
 1747               	.LVL208:
 1748 07c0 CF93      		push r28
 1749 07c2 DF93      		push r29
 1750               	/* prologue: function */
 1751               	/* frame size = 0 */
 1752               	/* stack size = 2 */
 1753               	.L__stack_usage = 2
 1754 07c4 EC01      		movw r28,r24
 1755               	.LM213:
 1756 07c6 0E94 0000 		call fill.clone.0
 1757               	.LVL209:
 1758               	.LM214:
 1759 07ca C050      		subi r28,lo8(-(cube))
 1760 07cc D040      		sbci r29,hi8(-(cube))
 1761               	.LVL210:
 1762 07ce 81E1      		ldi r24,lo8(17)
 1763 07d0 8C8B      		std Y+20,r24
 1764               	.LM215:
 1765 07d2 8F87      		std Y+15,r24
 1766               	.LM216:
 1767 07d4 9FE1      		ldi r25,lo8(31)
 1768 07d6 9A87      		std Y+10,r25
 1769               	.LM217:
 1770 07d8 8D83      		std Y+5,r24
 1771               	.LM218:
 1772 07da 8883      		st Y,r24
 1773               	/* epilogue start */
 1774               	.LM219:
 1775 07dc DF91      		pop r29
 1776 07de CF91      		pop r28
 1777               	.LVL211:
 1778 07e0 0895      		ret
 1779               	.LFE29:
 1781               	.global	writeI
 1783               	writeI:
 1784               	.LFB30:
 1785               	.LM220:
 1786               	.LVL212:
 1787 07e2 CF93      		push r28
 1788 07e4 DF93      		push r29
 1789               	/* prologue: function */
 1790               	/* frame size = 0 */
 1791               	/* stack size = 2 */
 1792               	.L__stack_usage = 2
 1793 07e6 EC01      		movw r28,r24
 1794               	.LM221:
 1795 07e8 0E94 0000 		call fill.clone.0
 1796               	.LVL213:
 1797               	.LM222:
 1798 07ec C050      		subi r28,lo8(-(cube))
 1799 07ee D040      		sbci r29,hi8(-(cube))
 1800               	.LVL214:
 1801 07f0 9FE1      		ldi r25,lo8(31)
 1802 07f2 9C8B      		std Y+20,r25
 1803               	.LM223:
 1804 07f4 84E0      		ldi r24,lo8(4)
 1805 07f6 8F87      		std Y+15,r24
 1806               	.LM224:
 1807 07f8 8A87      		std Y+10,r24
 1808               	.LM225:
 1809 07fa 8D83      		std Y+5,r24
 1810               	.LM226:
 1811 07fc 9883      		st Y,r25
 1812               	/* epilogue start */
 1813               	.LM227:
 1814 07fe DF91      		pop r29
 1815 0800 CF91      		pop r28
 1816               	.LVL215:
 1817 0802 0895      		ret
 1818               	.LFE30:
 1820               	.global	writeJ
 1822               	writeJ:
 1823               	.LFB31:
 1824               	.LM228:
 1825               	.LVL216:
 1826 0804 CF93      		push r28
 1827 0806 DF93      		push r29
 1828               	/* prologue: function */
 1829               	/* frame size = 0 */
 1830               	/* stack size = 2 */
 1831               	.L__stack_usage = 2
 1832 0808 EC01      		movw r28,r24
 1833               	.LM229:
 1834 080a 0E94 0000 		call fill.clone.0
 1835               	.LVL217:
 1836               	.LM230:
 1837 080e C050      		subi r28,lo8(-(cube))
 1838 0810 D040      		sbci r29,hi8(-(cube))
 1839               	.LVL218:
 1840 0812 8FE1      		ldi r24,lo8(31)
 1841 0814 8C8B      		std Y+20,r24
 1842               	.LM231:
 1843 0816 80E1      		ldi r24,lo8(16)
 1844 0818 8F87      		std Y+15,r24
 1845               	.LM232:
 1846 081a 8A87      		std Y+10,r24
 1847               	.LM233:
 1848 081c 81E1      		ldi r24,lo8(17)
 1849 081e 8D83      		std Y+5,r24
 1850               	.LM234:
 1851 0820 8EE0      		ldi r24,lo8(14)
 1852 0822 8883      		st Y,r24
 1853               	/* epilogue start */
 1854               	.LM235:
 1855 0824 DF91      		pop r29
 1856 0826 CF91      		pop r28
 1857               	.LVL219:
 1858 0828 0895      		ret
 1859               	.LFE31:
 1861               	.global	writeK
 1863               	writeK:
 1864               	.LFB32:
 1865               	.LM236:
 1866               	.LVL220:
 1867 082a CF93      		push r28
 1868 082c DF93      		push r29
 1869               	/* prologue: function */
 1870               	/* frame size = 0 */
 1871               	/* stack size = 2 */
 1872               	.L__stack_usage = 2
 1873 082e EC01      		movw r28,r24
 1874               	.LM237:
 1875 0830 0E94 0000 		call fill.clone.0
 1876               	.LVL221:
 1877               	.LM238:
 1878 0834 C050      		subi r28,lo8(-(cube))
 1879 0836 D040      		sbci r29,hi8(-(cube))
 1880               	.LVL222:
 1881 0838 89E0      		ldi r24,lo8(9)
 1882 083a 8C8B      		std Y+20,r24
 1883               	.LM239:
 1884 083c 95E0      		ldi r25,lo8(5)
 1885 083e 9F87      		std Y+15,r25
 1886               	.LM240:
 1887 0840 23E0      		ldi r18,lo8(3)
 1888 0842 2A87      		std Y+10,r18
 1889               	.LM241:
 1890 0844 9D83      		std Y+5,r25
 1891               	.LM242:
 1892 0846 8883      		st Y,r24
 1893               	/* epilogue start */
 1894               	.LM243:
 1895 0848 DF91      		pop r29
 1896 084a CF91      		pop r28
 1897               	.LVL223:
 1898 084c 0895      		ret
 1899               	.LFE32:
 1901               	.global	writeL
 1903               	writeL:
 1904               	.LFB33:
 1905               	.LM244:
 1906               	.LVL224:
 1907 084e CF93      		push r28
 1908 0850 DF93      		push r29
 1909               	/* prologue: function */
 1910               	/* frame size = 0 */
 1911               	/* stack size = 2 */
 1912               	.L__stack_usage = 2
 1913 0852 EC01      		movw r28,r24
 1914               	.LM245:
 1915 0854 0E94 0000 		call fill.clone.0
 1916               	.LVL225:
 1917               	.LM246:
 1918 0858 C050      		subi r28,lo8(-(cube))
 1919 085a D040      		sbci r29,hi8(-(cube))
 1920               	.LVL226:
 1921 085c 81E0      		ldi r24,lo8(1)
 1922 085e 8C8B      		std Y+20,r24
 1923               	.LM247:
 1924 0860 8F87      		std Y+15,r24
 1925               	.LM248:
 1926 0862 8A87      		std Y+10,r24
 1927               	.LM249:
 1928 0864 8D83      		std Y+5,r24
 1929               	.LM250:
 1930 0866 8FE1      		ldi r24,lo8(31)
 1931 0868 8883      		st Y,r24
 1932               	/* epilogue start */
 1933               	.LM251:
 1934 086a DF91      		pop r29
 1935 086c CF91      		pop r28
 1936               	.LVL227:
 1937 086e 0895      		ret
 1938               	.LFE33:
 1940               	.global	writeM
 1942               	writeM:
 1943               	.LFB34:
 1944               	.LM252:
 1945               	.LVL228:
 1946 0870 CF93      		push r28
 1947 0872 DF93      		push r29
 1948               	/* prologue: function */
 1949               	/* frame size = 0 */
 1950               	/* stack size = 2 */
 1951               	.L__stack_usage = 2
 1952 0874 EC01      		movw r28,r24
 1953               	.LM253:
 1954 0876 0E94 0000 		call fill.clone.0
 1955               	.LVL229:
 1956               	.LM254:
 1957 087a C050      		subi r28,lo8(-(cube))
 1958 087c D040      		sbci r29,hi8(-(cube))
 1959               	.LVL230:
 1960 087e 81E1      		ldi r24,lo8(17)
 1961 0880 8C8B      		std Y+20,r24
 1962               	.LM255:
 1963 0882 9BE1      		ldi r25,lo8(27)
 1964 0884 9F87      		std Y+15,r25
 1965               	.LM256:
 1966 0886 95E1      		ldi r25,lo8(21)
 1967 0888 9A87      		std Y+10,r25
 1968               	.LM257:
 1969 088a 8D83      		std Y+5,r24
 1970               	.LM258:
 1971 088c 8883      		st Y,r24
 1972               	/* epilogue start */
 1973               	.LM259:
 1974 088e DF91      		pop r29
 1975 0890 CF91      		pop r28
 1976               	.LVL231:
 1977 0892 0895      		ret
 1978               	.LFE34:
 1980               	.global	writeN
 1982               	writeN:
 1983               	.LFB35:
 1984               	.LM260:
 1985               	.LVL232:
 1986 0894 CF93      		push r28
 1987 0896 DF93      		push r29
 1988               	/* prologue: function */
 1989               	/* frame size = 0 */
 1990               	/* stack size = 2 */
 1991               	.L__stack_usage = 2
 1992 0898 EC01      		movw r28,r24
 1993               	.LM261:
 1994 089a 0E94 0000 		call fill.clone.0
 1995               	.LVL233:
 1996               	.LM262:
 1997 089e C050      		subi r28,lo8(-(cube))
 1998 08a0 D040      		sbci r29,hi8(-(cube))
 1999               	.LVL234:
 2000 08a2 81E1      		ldi r24,lo8(17)
 2001 08a4 8C8B      		std Y+20,r24
 2002               	.LM263:
 2003 08a6 93E1      		ldi r25,lo8(19)
 2004 08a8 9F87      		std Y+15,r25
 2005               	.LM264:
 2006 08aa 95E1      		ldi r25,lo8(21)
 2007 08ac 9A87      		std Y+10,r25
 2008               	.LM265:
 2009 08ae 99E1      		ldi r25,lo8(25)
 2010 08b0 9D83      		std Y+5,r25
 2011               	.LM266:
 2012 08b2 8883      		st Y,r24
 2013               	/* epilogue start */
 2014               	.LM267:
 2015 08b4 DF91      		pop r29
 2016 08b6 CF91      		pop r28
 2017               	.LVL235:
 2018 08b8 0895      		ret
 2019               	.LFE35:
 2021               	.global	writeO
 2023               	writeO:
 2024               	.LFB36:
 2025               	.LM268:
 2026               	.LVL236:
 2027 08ba CF93      		push r28
 2028 08bc DF93      		push r29
 2029               	/* prologue: function */
 2030               	/* frame size = 0 */
 2031               	/* stack size = 2 */
 2032               	.L__stack_usage = 2
 2033 08be EC01      		movw r28,r24
 2034               	.LM269:
 2035 08c0 0E94 0000 		call fill.clone.0
 2036               	.LVL237:
 2037               	.LM270:
 2038 08c4 C050      		subi r28,lo8(-(cube))
 2039 08c6 D040      		sbci r29,hi8(-(cube))
 2040               	.LVL238:
 2041 08c8 9EE0      		ldi r25,lo8(14)
 2042 08ca 9C8B      		std Y+20,r25
 2043               	.LM271:
 2044 08cc 81E1      		ldi r24,lo8(17)
 2045 08ce 8F87      		std Y+15,r24
 2046               	.LM272:
 2047 08d0 8A87      		std Y+10,r24
 2048               	.LM273:
 2049 08d2 8D83      		std Y+5,r24
 2050               	.LM274:
 2051 08d4 9883      		st Y,r25
 2052               	/* epilogue start */
 2053               	.LM275:
 2054 08d6 DF91      		pop r29
 2055 08d8 CF91      		pop r28
 2056               	.LVL239:
 2057 08da 0895      		ret
 2058               	.LFE36:
 2060               	.global	writeP
 2062               	writeP:
 2063               	.LFB37:
 2064               	.LM276:
 2065               	.LVL240:
 2066 08dc CF93      		push r28
 2067 08de DF93      		push r29
 2068               	/* prologue: function */
 2069               	/* frame size = 0 */
 2070               	/* stack size = 2 */
 2071               	.L__stack_usage = 2
 2072 08e0 EC01      		movw r28,r24
 2073               	.LM277:
 2074 08e2 0E94 0000 		call fill.clone.0
 2075               	.LVL241:
 2076               	.LM278:
 2077 08e6 C050      		subi r28,lo8(-(cube))
 2078 08e8 D040      		sbci r29,hi8(-(cube))
 2079               	.LVL242:
 2080 08ea 8FE0      		ldi r24,lo8(15)
 2081 08ec 8C8B      		std Y+20,r24
 2082               	.LM279:
 2083 08ee 91E1      		ldi r25,lo8(17)
 2084 08f0 9F87      		std Y+15,r25
 2085               	.LM280:
 2086 08f2 8A87      		std Y+10,r24
 2087               	.LM281:
 2088 08f4 81E0      		ldi r24,lo8(1)
 2089 08f6 8D83      		std Y+5,r24
 2090               	.LM282:
 2091 08f8 8883      		st Y,r24
 2092               	/* epilogue start */
 2093               	.LM283:
 2094 08fa DF91      		pop r29
 2095 08fc CF91      		pop r28
 2096               	.LVL243:
 2097 08fe 0895      		ret
 2098               	.LFE37:
 2100               	.global	writeQ
 2102               	writeQ:
 2103               	.LFB38:
 2104               	.LM284:
 2105               	.LVL244:
 2106 0900 CF93      		push r28
 2107 0902 DF93      		push r29
 2108               	/* prologue: function */
 2109               	/* frame size = 0 */
 2110               	/* stack size = 2 */
 2111               	.L__stack_usage = 2
 2112 0904 EC01      		movw r28,r24
 2113               	.LM285:
 2114 0906 0E94 0000 		call fill.clone.0
 2115               	.LVL245:
 2116               	.LM286:
 2117 090a C050      		subi r28,lo8(-(cube))
 2118 090c D040      		sbci r29,hi8(-(cube))
 2119               	.LVL246:
 2120 090e 86E0      		ldi r24,lo8(6)
 2121 0910 8C8B      		std Y+20,r24
 2122               	.LM287:
 2123 0912 89E0      		ldi r24,lo8(9)
 2124 0914 8F87      		std Y+15,r24
 2125               	.LM288:
 2126 0916 8A87      		std Y+10,r24
 2127               	.LM289:
 2128 0918 8EE0      		ldi r24,lo8(14)
 2129 091a 8D83      		std Y+5,r24
 2130               	.LM290:
 2131 091c 80E1      		ldi r24,lo8(16)
 2132 091e 8883      		st Y,r24
 2133               	/* epilogue start */
 2134               	.LM291:
 2135 0920 DF91      		pop r29
 2136 0922 CF91      		pop r28
 2137               	.LVL247:
 2138 0924 0895      		ret
 2139               	.LFE38:
 2141               	.global	writeR
 2143               	writeR:
 2144               	.LFB39:
 2145               	.LM292:
 2146               	.LVL248:
 2147 0926 CF93      		push r28
 2148 0928 DF93      		push r29
 2149               	/* prologue: function */
 2150               	/* frame size = 0 */
 2151               	/* stack size = 2 */
 2152               	.L__stack_usage = 2
 2153 092a EC01      		movw r28,r24
 2154               	.LM293:
 2155 092c 0E94 0000 		call fill.clone.0
 2156               	.LVL249:
 2157               	.LM294:
 2158 0930 C050      		subi r28,lo8(-(cube))
 2159 0932 D040      		sbci r29,hi8(-(cube))
 2160               	.LVL250:
 2161 0934 8FE0      		ldi r24,lo8(15)
 2162 0936 8C8B      		std Y+20,r24
 2163               	.LM295:
 2164 0938 91E1      		ldi r25,lo8(17)
 2165 093a 9F87      		std Y+15,r25
 2166               	.LM296:
 2167 093c 8A87      		std Y+10,r24
 2168               	.LM297:
 2169 093e 85E0      		ldi r24,lo8(5)
 2170 0940 8D83      		std Y+5,r24
 2171               	.LM298:
 2172 0942 89E0      		ldi r24,lo8(9)
 2173 0944 8883      		st Y,r24
 2174               	/* epilogue start */
 2175               	.LM299:
 2176 0946 DF91      		pop r29
 2177 0948 CF91      		pop r28
 2178               	.LVL251:
 2179 094a 0895      		ret
 2180               	.LFE39:
 2182               	.global	writeS
 2184               	writeS:
 2185               	.LFB40:
 2186               	.LM300:
 2187               	.LVL252:
 2188 094c CF93      		push r28
 2189 094e DF93      		push r29
 2190               	/* prologue: function */
 2191               	/* frame size = 0 */
 2192               	/* stack size = 2 */
 2193               	.L__stack_usage = 2
 2194 0950 EC01      		movw r28,r24
 2195               	.LM301:
 2196 0952 0E94 0000 		call fill.clone.0
 2197               	.LVL253:
 2198               	.LM302:
 2199 0956 C050      		subi r28,lo8(-(cube))
 2200 0958 D040      		sbci r29,hi8(-(cube))
 2201               	.LVL254:
 2202 095a 8EE1      		ldi r24,lo8(30)
 2203 095c 8C8B      		std Y+20,r24
 2204               	.LM303:
 2205 095e 81E0      		ldi r24,lo8(1)
 2206 0960 8F87      		std Y+15,r24
 2207               	.LM304:
 2208 0962 8EE0      		ldi r24,lo8(14)
 2209 0964 8A87      		std Y+10,r24
 2210               	.LM305:
 2211 0966 80E1      		ldi r24,lo8(16)
 2212 0968 8D83      		std Y+5,r24
 2213               	.LM306:
 2214 096a 8FE0      		ldi r24,lo8(15)
 2215 096c 8883      		st Y,r24
 2216               	/* epilogue start */
 2217               	.LM307:
 2218 096e DF91      		pop r29
 2219 0970 CF91      		pop r28
 2220               	.LVL255:
 2221 0972 0895      		ret
 2222               	.LFE40:
 2224               	.global	writeT
 2226               	writeT:
 2227               	.LFB41:
 2228               	.LM308:
 2229               	.LVL256:
 2230 0974 CF93      		push r28
 2231 0976 DF93      		push r29
 2232               	/* prologue: function */
 2233               	/* frame size = 0 */
 2234               	/* stack size = 2 */
 2235               	.L__stack_usage = 2
 2236 0978 EC01      		movw r28,r24
 2237               	.LM309:
 2238 097a 0E94 0000 		call fill.clone.0
 2239               	.LVL257:
 2240               	.LM310:
 2241 097e C050      		subi r28,lo8(-(cube))
 2242 0980 D040      		sbci r29,hi8(-(cube))
 2243               	.LVL258:
 2244 0982 84E0      		ldi r24,lo8(4)
 2245 0984 8883      		st Y,r24
 2246               	.LM311:
 2247 0986 8D83      		std Y+5,r24
 2248               	.LM312:
 2249 0988 8A87      		std Y+10,r24
 2250               	.LM313:
 2251 098a 8F87      		std Y+15,r24
 2252               	.LM314:
 2253 098c 8FE1      		ldi r24,lo8(31)
 2254 098e 8C8B      		std Y+20,r24
 2255               	/* epilogue start */
 2256               	.LM315:
 2257 0990 DF91      		pop r29
 2258 0992 CF91      		pop r28
 2259               	.LVL259:
 2260 0994 0895      		ret
 2261               	.LFE41:
 2263               	.global	writeU
 2265               	writeU:
 2266               	.LFB42:
 2267               	.LM316:
 2268               	.LVL260:
 2269 0996 CF93      		push r28
 2270 0998 DF93      		push r29
 2271               	/* prologue: function */
 2272               	/* frame size = 0 */
 2273               	/* stack size = 2 */
 2274               	.L__stack_usage = 2
 2275 099a EC01      		movw r28,r24
 2276               	.LM317:
 2277 099c 0E94 0000 		call fill.clone.0
 2278               	.LVL261:
 2279               	.LM318:
 2280 09a0 C050      		subi r28,lo8(-(cube))
 2281 09a2 D040      		sbci r29,hi8(-(cube))
 2282               	.LVL262:
 2283 09a4 81E1      		ldi r24,lo8(17)
 2284 09a6 8C8B      		std Y+20,r24
 2285               	.LM319:
 2286 09a8 8F87      		std Y+15,r24
 2287               	.LM320:
 2288 09aa 8A87      		std Y+10,r24
 2289               	.LM321:
 2290 09ac 8D83      		std Y+5,r24
 2291               	.LM322:
 2292 09ae 8FE1      		ldi r24,lo8(31)
 2293 09b0 8883      		st Y,r24
 2294               	/* epilogue start */
 2295               	.LM323:
 2296 09b2 DF91      		pop r29
 2297 09b4 CF91      		pop r28
 2298               	.LVL263:
 2299 09b6 0895      		ret
 2300               	.LFE42:
 2302               	.global	writeW
 2304               	writeW:
 2305               	.LFB43:
 2306               	.LM324:
 2307               	.LVL264:
 2308 09b8 CF93      		push r28
 2309 09ba DF93      		push r29
 2310               	/* prologue: function */
