   1               		.file	"snake.c"
   2               	__SREG__ = 0x3f
 771 0504 DF01      		movw r26,r30
 772 0506 A050      		subi r26,lo8(-(snake))
 773 0508 B040      		sbci r27,hi8(-(snake))
 774 050a 1196      		adiw r26,1
 775 050c 9C93      		st X,r25
 776 050e 8E93      		st -X,r24
 777               	.LM65:
 778 0510 8A81      		ldd r24,Y+2
 779 0512 9B81      		ldd r25,Y+3
 780               	.LVL10:
 781 0514 E050      		subi r30,lo8(-(snake+2))
 782 0516 F040      		sbci r31,hi8(-(snake+2))
 783 0518 9183      		std Z+1,r25
 784 051a 8083      		st Z,r24
 785               	.LM66:
 786 051c 8C81      		ldd r24,Y+4
 787 051e 9D81      		ldd r25,Y+5
 788 0520 1596      		adiw r26,4+1
 789 0522 9C93      		st X,r25
 790 0524 8E93      		st -X,r24
 791 0526 1497      		sbiw r26,4
 792               	/* epilogue start */
 793               	.LM67:
 794 0528 DF91      		pop r29
 795 052a CF91      		pop r28
 796               	.LVL11:
 797 052c 0895      		ret
 798               	.LFE8:
 800               	.global	check
 802               	check:
 803               	.LFB10:
 804               	.LM68:
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	.LM69:
 808 052e 8091 0000 		lds r24,direction
 809 0532 9091 0000 		lds r25,(direction)+1
 810 0536 8130      		cpi r24,1
 811 0538 9105      		cpc r25,__zero_reg__
 812 053a 01F0      		breq .L117
 813 053c 8230      		cpi r24,2
 814 053e 9105      		cpc r25,__zero_reg__
 815 0540 01F0      		breq .L118
 816 0542 892B      		or r24,r25
 817 0544 01F4      		brne .L115
 818               	.LM70:
 819 0546 80E0      		ldi r24,lo8(0)
 820 0548 90E0      		ldi r25,hi8(0)
 821 054a 60E0      		ldi r22,lo8(0)
 822 054c 70E0      		ldi r23,hi8(0)
 823 054e 00C0      		rjmp .L121
 824               	.L117:
 825               	.LM71:
 826 0550 80E0      		ldi r24,lo8(0)
 827 0552 90E0      		ldi r25,hi8(0)
 828 0554 64E0      		ldi r22,lo8(4)
 829 0556 70E0      		ldi r23,hi8(4)
 830               	.L121:
 831 0558 40E0      		ldi r20,lo8(0)
 832 055a 50E0      		ldi r21,hi8(0)
 833 055c 00C0      		rjmp .L120
 834               	.L118:
 835               	.LM72:
 836 055e 80E0      		ldi r24,lo8(0)
 837 0560 90E0      		ldi r25,hi8(0)
 838 0562 60E0      		ldi r22,lo8(0)
 839 0564 70E0      		ldi r23,hi8(0)
 840 0566 44E0      		ldi r20,lo8(4)
 841 0568 50E0      		ldi r21,hi8(4)
 842               	.L120:
 843 056a 0E94 0000 		call setLED
 844               	.L115:
 845               	.LM73:
 846 056e 82E3      		ldi r24,lo8(50)
 847 0570 90E0      		ldi r25,hi8(50)
 848 0572 0E94 0000 		call delay_ms
 849               	/* epilogue start */
 850               	.LM74:
 851 0576 0895      		ret
 852               	.LFE10:
 854               	.global	displaySnake
 856               	displaySnake:
 857               	.LFB4:
 858               	.LM75:
 859 0578 EF92      		push r14
 860 057a FF92      		push r15
 861 057c 0F93      		push r16
 862 057e 1F93      		push r17
 863 0580 CF93      		push r28
 864 0582 DF93      		push r29
 865               	/* prologue: function */
 866               	/* frame size = 0 */
 867               	.LM76:
 868 0584 EE24      		clr r14
 869 0586 FF24      		clr r15
 870               	.LVL12:
 871 0588 00C0      		rjmp .L123
 872               	.L132:
 873 058a 82E0      		ldi r24,lo8(2)
 874 058c 90E0      		ldi r25,hi8(2)
 875               	.LVL13:
 876 058e 00C0      		rjmp .L124
 877               	.LVL14:
 878               	.L131:
 879               	.LM77:
 880 0590 F801      		movw r30,r16
 881 0592 8081      		ld r24,Z
 882 0594 9181      		ldd r25,Z+1
 883 0596 6881      		ld r22,Y
 884 0598 7981      		ldd r23,Y+1
 885 059a 4481      		ldd r20,Z+4
 886 059c 5581      		ldd r21,Z+5
 887 059e 0E94 0000 		call setLED
 888 05a2 83E0      		ldi r24,lo8(3)
 889 05a4 90E0      		ldi r25,hi8(3)
 890               	.LVL15:
 891               	.L124:
 892               	.LM78:
 893 05a6 F701      		movw r30,r14
 894 05a8 EE0F      		lsl r30
 895 05aa FF1F      		rol r31
 896 05ac EE0D      		add r30,r14
 897 05ae FF1D      		adc r31,r15
 898 05b0 E80F      		add r30,r24
 899 05b2 F91F      		adc r31,r25
 900 05b4 EE0F      		lsl r30
 901 05b6 FF1F      		rol r31
 902 05b8 E050      		subi r30,lo8(-(snake))
 903 05ba F040      		sbci r31,hi8(-(snake))
 904 05bc 8081      		ld r24,Z
 905 05be 9181      		ldd r25,Z+1
 906               	.LVL16:
 907 05c0 8F5F      		subi r24,lo8(-1)
 908 05c2 9F4F      		sbci r25,hi8(-1)
 909 05c4 01F4      		brne .+2
 910 05c6 00C0      		rjmp .L130
 911               	.LM79:
 912 05c8 0894      		sec
 913 05ca E11C      		adc r14,__zero_reg__
 914 05cc F11C      		adc r15,__zero_reg__
 915 05ce 2EE1      		ldi r18,lo8(30)
 916 05d0 E216      		cp r14,r18
 917 05d2 F104      		cpc r15,__zero_reg__
 918 05d4 01F0      		breq .L130
 919               	.L123:
 920               	.LM80:
 921 05d6 B701      		movw r22,r14
 922 05d8 660F      		lsl r22
 923 05da 771F      		rol r23
 924 05dc 6E0D      		add r22,r14
 925 05de 7F1D      		adc r23,r15
 926 05e0 8B01      		movw r16,r22
 927 05e2 000F      		lsl r16
 928 05e4 111F      		rol r17
 929 05e6 0050      		subi r16,lo8(-(snake))
 930 05e8 1040      		sbci r17,hi8(-(snake))
 931 05ea F801      		movw r30,r16
 932 05ec 8081      		ld r24,Z
 933 05ee 9181      		ldd r25,Z+1
 934 05f0 8F5F      		subi r24,lo8(-1)
 935 05f2 9F4F      		sbci r25,hi8(-1)
 936 05f4 01F4      		brne .L126
 937 05f6 80E0      		ldi r24,lo8(0)
 938 05f8 90E0      		ldi r25,hi8(0)
 939               	.LVL17:
 940 05fa 00C0      		rjmp .L124
 941               	.LVL18:
 942               	.L126:
 943               	.LM81:
 944 05fc F801      		movw r30,r16
 945 05fe 8081      		ld r24,Z
 946 0600 9181      		ldd r25,Z+1
 947 0602 EB01      		movw r28,r22
 948 0604 CC0F      		lsl r28
 949 0606 DD1F      		rol r29
 950 0608 C050      		subi r28,lo8(-(snake+2))
 951 060a D040      		sbci r29,hi8(-(snake+2))
 952 060c 6881      		ld r22,Y
 953 060e 7981      		ldd r23,Y+1
 954 0610 4481      		ldd r20,Z+4
 955 0612 5581      		ldd r21,Z+5
 956 0614 0E94 0000 		call setLED
 957               	.LM82:
 958 0618 8881      		ld r24,Y
 959 061a 9981      		ldd r25,Y+1
 960 061c 8F5F      		subi r24,lo8(-1)
 961 061e 9F4F      		sbci r25,hi8(-1)
 962 0620 01F4      		brne .L127
 963 0622 81E0      		ldi r24,lo8(1)
 964 0624 90E0      		ldi r25,hi8(1)
 965               	.LVL19:
 966 0626 00C0      		rjmp .L124
 967               	.LVL20:
 968               	.L127:
 969               	.LM83:
 970 0628 F801      		movw r30,r16
 971 062a 8081      		ld r24,Z
 972 062c 9181      		ldd r25,Z+1
 973 062e 6881      		ld r22,Y
 974 0630 7981      		ldd r23,Y+1
 975 0632 4481      		ldd r20,Z+4
 976 0634 5581      		ldd r21,Z+5
 977 0636 0E94 0000 		call setLED
 978               	.LM84:
 979 063a F801      		movw r30,r16
 980 063c 8481      		ldd r24,Z+4
 981 063e 9581      		ldd r25,Z+5
 982 0640 8F5F      		subi r24,lo8(-1)
 983 0642 9F4F      		sbci r25,hi8(-1)
 984 0644 01F0      		breq .+2
 985 0646 00C0      		rjmp .L131
 986 0648 00C0      		rjmp .L132
 987               	.L130:
 988               	/* epilogue start */
 989               	.LM85:
 990 064a DF91      		pop r29
 991 064c CF91      		pop r28
 992 064e 1F91      		pop r17
 993 0650 0F91      		pop r16
 994 0652 FF90      		pop r15
 995 0654 EF90      		pop r14
 996               	.LVL21:
 997 0656 0895      		ret
 998               	.LFE4:
 1000               	.global	generateFruitPlace
 1002               	generateFruitPlace:
 1003               	.LFB9:
 1004               	.LM86:
 1005 0658 CF92      		push r12
 1006 065a DF92      		push r13
 1007 065c EF92      		push r14
 1008 065e FF92      		push r15
 1009 0660 0F93      		push r16
 1010 0662 1F93      		push r17
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013               	.L134:
 1014               	.LM87:
 1015 0664 0E94 0000 		call rand
 1016 0668 65E0      		ldi r22,lo8(5)
 1017 066a 70E0      		ldi r23,hi8(5)
 1018 066c 0E94 0000 		call __divmodhi4
 1019 0670 D82E      		mov r13,r24
 1020 0672 C92E      		mov r12,r25
 1021               	.LM88:
 1022 0674 0E94 0000 		call rand
 1023 0678 65E0      		ldi r22,lo8(5)
 1024 067a 70E0      		ldi r23,hi8(5)
 1025 067c 0E94 0000 		call __divmodhi4
 1026 0680 F82E      		mov r15,r24
 1027 0682 E92E      		mov r14,r25
 1028               	.LM89:
 1029 0684 0E94 0000 		call rand
 1030 0688 65E0      		ldi r22,lo8(5)
 1031 068a 70E0      		ldi r23,hi8(5)
 1032 068c 0E94 0000 		call __divmodhi4
 1033 0690 182F      		mov r17,r24
 1034 0692 092F      		mov r16,r25
 1035               	.LM90:
 1036 0694 8D2D      		mov r24,r13
 1037 0696 9C2D      		mov r25,r12
 1038 0698 6F2D      		mov r22,r15
 1039 069a 7E2D      		mov r23,r14
 1040 069c 412F      		mov r20,r17
 1041 069e 502F      		mov r21,r16
 1042 06a0 0E94 0000 		call getLED
 1043 06a4 8130      		cpi r24,lo8(1)
 1044 06a6 01F0      		breq .L134
 1045               	.LM91:
 1046 06a8 E0E0      		ldi r30,lo8(fruit)
 1047 06aa F0E0      		ldi r31,hi8(fruit)
 1048 06ac D092 0000 		sts fruit,r13
 1049 06b0 C092 0000 		sts fruit+1,r12
 1050               	.LM92:
 1051 06b4 F092 0000 		sts fruit+2,r15
 1052 06b8 E382      		std Z+3,r14
 1053               	.LM93:
 1054 06ba 1093 0000 		sts fruit+4,r17
 1055 06be 0583      		std Z+5,r16
 1056               	.LM94:
 1057 06c0 8D2D      		mov r24,r13
 1058 06c2 9C2D      		mov r25,r12
 1059 06c4 6F2D      		mov r22,r15
 1060 06c6 7E2D      		mov r23,r14
 1061 06c8 412F      		mov r20,r17
 1062 06ca 502F      		mov r21,r16
 1063 06cc 0E94 0000 		call setLED
 1064               	/* epilogue start */
 1065               	.LM95:
 1066 06d0 1F91      		pop r17
 1067 06d2 0F91      		pop r16
 1068 06d4 FF90      		pop r15
 1069 06d6 EF90      		pop r14
 1070 06d8 DF90      		pop r13
 1071 06da CF90      		pop r12
 1072 06dc 0895      		ret
 1073               	.LFE9:
 1075               	.global	start
 1077               	start:
 1078               	.LFB11:
 1079               	.LM96:
 1080               	/* prologue: function */
 1081               	/* frame size = 0 */
 1082               	.LM97:
 1083 06de 1092 0000 		sts (position)+1,__zero_reg__
 1084 06e2 1092 0000 		sts position,__zero_reg__
 1085               	.LM98:
 1086 06e6 1092 0000 		sts (position+2)+1,__zero_reg__
 1087 06ea 1092 0000 		sts position+2,__zero_reg__
 1088               	.LM99:
 1089 06ee 1092 0000 		sts (position+4)+1,__zero_reg__
 1090 06f2 1092 0000 		sts position+4,__zero_reg__
 1091 06f6 80E0      		ldi r24,lo8(0)
 1092 06f8 90E0      		ldi r25,hi8(0)
 1093               	.LVL22:
 1094               	.LBB8:
 1095               	.LBB9:
 1096               	.LBB10:
 1097               	.LBB11:
 1098               	.LM100:
 1099 06fa 2FEF      		ldi r18,lo8(-1)
 1100 06fc 3FEF      		ldi r19,hi8(-1)
 1101               	.L138:
 1102 06fe FC01      		movw r30,r24
 1103 0700 EE0F      		lsl r30
 1104 0702 FF1F      		rol r31
 1105 0704 E80F      		add r30,r24
 1106 0706 F91F      		adc r31,r25
 1107 0708 EE0F      		lsl r30
 1108 070a FF1F      		rol r31
 1109 070c DF01      		movw r26,r30
 1110 070e A050      		subi r26,lo8(-(snake))
 1111 0710 B040      		sbci r27,hi8(-(snake))
 1112 0712 1196      		adiw r26,1
 1113 0714 3C93      		st X,r19
 1114 0716 2E93      		st -X,r18
 1115 0718 E050      		subi r30,lo8(-(snake+2))
 1116 071a F040      		sbci r31,hi8(-(snake+2))
 1117 071c 3183      		std Z+1,r19
 1118 071e 2083      		st Z,r18
 1119 0720 1596      		adiw r26,4+1
 1120 0722 3C93      		st X,r19
 1121 0724 2E93      		st -X,r18
 1122 0726 1497      		sbiw r26,4
 1123               	.LBE11:
 1124               	.LM101:
 1125 0728 0196      		adiw r24,1
 1126 072a 8E31      		cpi r24,30
 1127 072c 9105      		cpc r25,__zero_reg__
 1128 072e 01F4      		brne .L138
 1129               	.LBE10:
 1130               	.LBE9:
 1131               	.LBE8:
 1132               	.LM102:
 1133 0730 8091 0000 		lds r24,position
 1134 0734 9091 0000 		lds r25,(position)+1
 1135               	.LVL23:
 1136 0738 9093 0000 		sts (snake)+1,r25
 1137 073c 8093 0000 		sts snake,r24
 1138               	.LM103:
 1139 0740 8091 0000 		lds r24,position+2
 1140 0744 9091 0000 		lds r25,(position+2)+1
 1141 0748 9093 0000 		sts (snake+2)+1,r25
 1142 074c 8093 0000 		sts snake+2,r24
 1143               	.LM104:
 1144 0750 8091 0000 		lds r24,position+4
 1145 0754 9091 0000 		lds r25,(position+4)+1
 1146 0758 9093 0000 		sts (snake+4)+1,r25
 1147 075c 8093 0000 		sts snake+4,r24
 1148               	.LM105:
 1149 0760 8091 0000 		lds r24,position
 1150 0764 9091 0000 		lds r25,(position)+1
 1151 0768 E091 0000 		lds r30,posx
 1152 076c F091 0000 		lds r31,(posx)+1
 1153 0770 9183      		std Z+1,r25
 1154 0772 8083      		st Z,r24
 1155               	.LM106:
 1156 0774 8091 0000 		lds r24,position+2
 1157 0778 9091 0000 		lds r25,(position+2)+1
 1158 077c E091 0000 		lds r30,posy
 1159 0780 F091 0000 		lds r31,(posy)+1
 1160 0784 9183      		std Z+1,r25
 1161 0786 8083      		st Z,r24
 1162               	.LM107:
 1163 0788 8091 0000 		lds r24,position+4
 1164 078c 9091 0000 		lds r25,(position+4)+1
 1165 0790 E091 0000 		lds r30,posz
 1166 0794 F091 0000 		lds r31,(posz)+1
 1167 0798 9183      		std Z+1,r25
 1168 079a 8083      		st Z,r24
 1169               	.LM108:
 1170 079c E091 0000 		lds r30,fruitx
 1171 07a0 F091 0000 		lds r31,(fruitx)+1
 1172 07a4 8091 0000 		lds r24,fruit
 1173 07a8 9091 0000 		lds r25,(fruit)+1
 1174 07ac 9183      		std Z+1,r25
 1175 07ae 8083      		st Z,r24
 1176               	.LM109:
 1177 07b0 E091 0000 		lds r30,fruity
 1178 07b4 F091 0000 		lds r31,(fruity)+1
 1179 07b8 8091 0000 		lds r24,fruit+2
 1180 07bc 9091 0000 		lds r25,(fruit+2)+1
 1181 07c0 9183      		std Z+1,r25
 1182 07c2 8083      		st Z,r24
 1183               	.LM110:
 1184 07c4 E091 0000 		lds r30,fruitz
 1185 07c8 F091 0000 		lds r31,(fruitz)+1
 1186 07cc 8091 0000 		lds r24,fruit+4
 1187 07d0 9091 0000 		lds r25,(fruit+4)+1
 1188 07d4 9183      		std Z+1,r25
 1189 07d6 8083      		st Z,r24
 1190               	.LM111:
 1191 07d8 0E94 0000 		call generateFruitPlace
 1192               	.L139:
 1193               	.LM112:
 1194 07dc 80E0      		ldi r24,lo8(0)
 1195 07de 0E94 0000 		call fill
 1196               	.LM113:
 1197 07e2 0E94 0000 		call check
 1198               	.LM114:
 1199 07e6 84EF      		ldi r24,lo8(500)
 1200 07e8 91E0      		ldi r25,hi8(500)
 1201 07ea 0E94 0000 		call delay_ms
 1202 07ee 00C0      		rjmp .L139
 1203               	.LFE11:
 1205               	.global	fruitHandler
 1207               	fruitHandler:
 1208               	.LFB7:
 1209               	.LM115:
 1210               	.LVL24:
 1211               	/* prologue: function */
 1212               	/* frame size = 0 */
 1213 07f0 FB01      		movw r30,r22
 1214               	.LM116:
 1215 07f2 2091 0000 		lds r18,head
 1216 07f6 3091 0000 		lds r19,(head)+1
 1217 07fa 8081      		ld r24,Z
 1218 07fc 9181      		ldd r25,Z+1
 1219               	.LVL25:
 1220 07fe 2817      		cp r18,r24
 1221 0800 3907      		cpc r19,r25
 1222 0802 01F4      		brne .L144
 1223               	.LVL26:
 1224 0804 2091 0000 		lds r18,head+2
 1225 0808 3091 0000 		lds r19,(head+2)+1
 1226 080c 8281      		ldd r24,Z+2
 1227 080e 9381      		ldd r25,Z+3
 1228 0810 2817      		cp r18,r24
 1229 0812 3907      		cpc r19,r25
 1230 0814 01F4      		brne .L144
 1231 0816 2091 0000 		lds r18,head+4
 1232 081a 3091 0000 		lds r19,(head+4)+1
 1233 081e 8481      		ldd r24,Z+4
 1234 0820 9581      		ldd r25,Z+5
 1235 0822 2817      		cp r18,r24
 1236 0824 3907      		cpc r19,r25
 1237 0826 01F4      		brne .L144
 1238               	.LM117:
 1239 0828 0E94 0000 		call generateFruitPlace
 1240               	.LVL27:
 1241               	.LM118:
 1242 082c 80E0      		ldi r24,lo8(head)
 1243 082e 90E0      		ldi r25,hi8(head)
 1244 0830 0E94 0000 		call enlarge
 1245               	.LVL28:
 1246               	.L144:
 1247 0834 0895      		ret
 1248               	.LFE7:
 1250               		.comm _Y_,5,1
 1251               		.comm _X_,5,1
 1252               		.comm _Z_,5,1
 1253               		.comm cube,25,1
 1254               		.comm direction,2,1
 1255               		.comm tmpcube,25,1
 1256               		.comm current_layer,1,1
 1257               		.comm current_Yrow,1,1
 1258               		.comm current_effect,1,1
 1259               		.comm position,6,1
 1260               		.comm head,6,1
 1261               		.comm posx,2,1
 1262               		.comm posy,2,1
 1263               		.comm posz,2,1
 1264               		.comm fruit,6,1
 1265               		.comm fruitx,2,1
 1266               		.comm fruity,2,1
 1267               		.comm fruitz,2,1
 1268               		.comm snake,180,1
 1357               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 snake.c
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:20     .text:00000000 fillSnake
                            *COM*:000000b4 snake
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:70     .text:0000003c snakeMove
                            *COM*:00000002 direction
                            *COM*:00000006 head
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:711    .text:000004bc directionHandler
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:725    .text:000004c2 enlarge
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:802    .text:0000052e check
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:856    .text:00000578 displaySnake
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:1002   .text:00000658 generateFruitPlace
                            *COM*:00000006 fruit
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:1077   .text:000006de start
                            *COM*:00000006 position
                            *COM*:00000002 posx
                            *COM*:00000002 posy
                            *COM*:00000002 posz
                            *COM*:00000002 fruitx
                            *COM*:00000002 fruity
                            *COM*:00000002 fruitz
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccr3oSxO.s:1207   .text:000007f0 fruitHandler
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000019 cube
                            *COM*:00000019 tmpcube
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
setLED
delay_ms
rand
__divmodhi4
getLED
fill
