   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 948               	.LM94:
 949 041a 8A15      		cp r24,r10
 950 041c 9B05      		cpc r25,r11
 951 041e 04F0      		brlt .L69
 952               	.LM95:
 953 0420 11E0      		ldi r17,lo8(1)
 954 0422 412E      		mov r4,r17
 955 0424 512C      		mov r5,__zero_reg__
 956 0426 00C0      		rjmp .L59
 957               	.L69:
 958               	.LM96:
 959 0428 4424      		clr r4
 960 042a 4A94      		dec r4
 961 042c 542C      		mov r5,r4
 962               	.L59:
 963               	.LVL118:
 964               	.LM97:
 965 042e 8D81      		ldd r24,Y+5
 966 0430 9E81      		ldd r25,Y+6
 967               	.LVL119:
 968 0432 6817      		cp r22,r24
 969 0434 7907      		cpc r23,r25
 970 0436 04F0      		brlt .L70
 971               	.LM98:
 972 0438 B1E0      		ldi r27,lo8(1)
 973 043a 8B2E      		mov r8,r27
 974 043c 912C      		mov r9,__zero_reg__
 975 043e 00C0      		rjmp .L60
 976               	.L70:
 977               	.LM99:
 978 0440 8824      		clr r8
 979 0442 8A94      		dec r8
 980 0444 982C      		mov r9,r8
 981               	.L60:
 982               	.LVL120:
 983               	.LM100:
 984 0446 E217      		cp r30,r18
 985 0448 F307      		cpc r31,r19
 986 044a 04F0      		brlt .L61
 987               	.LVL121:
 988               	.LM101:
 989 044c 7F01      		movw r14,r30
 990 044e F594      		asr r15
 991 0450 E794      		ror r14
 992               	.LVL122:
 993 0452 3C83      		std Y+4,r19
 994 0454 2B83      		std Y+3,r18
 995 0456 6F01      		movw r12,r30
 996 0458 5A82      		std Y+2,r5
 997 045a 4982      		std Y+1,r4
 998               	.LM102:
 999 045c 2224      		clr r2
 1000 045e 3324      		clr r3
 1001               	.LM103:
 1002 0460 4424      		clr r4
 1003 0462 5524      		clr r5
 1004               	.LVL123:
 1005 0464 00C0      		rjmp .L62
 1006               	.LVL124:
 1007               	.L61:
 1008               	.LM104:
 1009 0466 C901      		movw r24,r18
 1010 0468 62E0      		ldi r22,lo8(2)
 1011 046a 70E0      		ldi r23,hi8(2)
 1012               	.LVL125:
 1013 046c 0E94 0000 		call __divmodhi4
 1014 0470 7B01      		movw r14,r22
 1015               	.LVL126:
 1016 0472 FC83      		std Y+4,r31
 1017 0474 EB83      		std Y+3,r30
 1018 0476 6901      		movw r12,r18
 1019 0478 1401      		movw r2,r8
 1020               	.LM105:
 1021 047a 8824      		clr r8
 1022 047c 9924      		clr r9
 1023               	.LVL127:
 1024               	.LM106:
 1025 047e 1A82      		std Y+2,__zero_reg__
 1026 0480 1982      		std Y+1,__zero_reg__
 1027               	.LVL128:
 1028               	.L62:
 1029               	.LM107:
 1030 0482 8501      		movw r16,r10
 1031 0484 AA24      		clr r10
 1032 0486 BB24      		clr r11
 1033               	.LVL129:
 1034 0488 00C0      		rjmp .L63
 1035               	.LVL130:
 1036               	.L68:
 1037               	.LM108:
 1038 048a 972D      		mov r25,r7
 1039 048c 9A37      		cpi r25,lo8(122)
 1040 048e 01F4      		brne .L64
 1041               	.LM109:
 1042 0490 C801      		movw r24,r16
 1043 0492 6D81      		ldd r22,Y+5
 1044 0494 7E81      		ldd r23,Y+6
 1045 0496 44E0      		ldi r20,lo8(4)
 1046 0498 50E0      		ldi r21,hi8(4)
 1047 049a 0E94 0000 		call setLED
 1048               	.LM110:
 1049 049e C801      		movw r24,r16
 1050 04a0 6D81      		ldd r22,Y+5
 1051 04a2 7E81      		ldd r23,Y+6
 1052 04a4 43E0      		ldi r20,lo8(3)
 1053 04a6 50E0      		ldi r21,hi8(3)
 1054 04a8 0E94 0000 		call setLED
 1055               	.LM111:
 1056 04ac C801      		movw r24,r16
 1057 04ae 6D81      		ldd r22,Y+5
 1058 04b0 7E81      		ldd r23,Y+6
 1059 04b2 42E0      		ldi r20,lo8(2)
 1060 04b4 50E0      		ldi r21,hi8(2)
 1061 04b6 0E94 0000 		call setLED
 1062               	.LM112:
 1063 04ba C801      		movw r24,r16
 1064 04bc 6D81      		ldd r22,Y+5
 1065 04be 7E81      		ldd r23,Y+6
 1066 04c0 41E0      		ldi r20,lo8(1)
 1067 04c2 50E0      		ldi r21,hi8(1)
 1068 04c4 0E94 0000 		call setLED
 1069               	.LM113:
 1070 04c8 C801      		movw r24,r16
 1071 04ca 6D81      		ldd r22,Y+5
 1072 04cc 7E81      		ldd r23,Y+6
 1073 04ce 40E0      		ldi r20,lo8(0)
 1074 04d0 50E0      		ldi r21,hi8(0)
 1075 04d2 00C0      		rjmp .L71
 1076               	.L64:
 1077               	.LM114:
 1078 04d4 A72D      		mov r26,r7
 1079 04d6 A837      		cpi r26,lo8(120)
 1080 04d8 01F4      		brne .L66
 1081               	.LM115:
 1082 04da C801      		movw r24,r16
 1083 04dc 64E0      		ldi r22,lo8(4)
 1084 04de 70E0      		ldi r23,hi8(4)
 1085 04e0 4D81      		ldd r20,Y+5
 1086 04e2 5E81      		ldd r21,Y+6
 1087 04e4 0E94 0000 		call setLED
 1088               	.LM116:
 1089 04e8 C801      		movw r24,r16
 1090 04ea 63E0      		ldi r22,lo8(3)
 1091 04ec 70E0      		ldi r23,hi8(3)
 1092 04ee 4D81      		ldd r20,Y+5
 1093 04f0 5E81      		ldd r21,Y+6
 1094 04f2 0E94 0000 		call setLED
 1095               	.LM117:
 1096 04f6 C801      		movw r24,r16
 1097 04f8 62E0      		ldi r22,lo8(2)
 1098 04fa 70E0      		ldi r23,hi8(2)
 1099 04fc 4D81      		ldd r20,Y+5
 1100 04fe 5E81      		ldd r21,Y+6
 1101 0500 0E94 0000 		call setLED
 1102               	.LM118:
 1103 0504 C801      		movw r24,r16
 1104 0506 61E0      		ldi r22,lo8(1)
 1105 0508 70E0      		ldi r23,hi8(1)
 1106 050a 4D81      		ldd r20,Y+5
 1107 050c 5E81      		ldd r21,Y+6
 1108 050e 0E94 0000 		call setLED
 1109               	.LM119:
 1110 0512 C801      		movw r24,r16
 1111 0514 60E0      		ldi r22,lo8(0)
 1112 0516 70E0      		ldi r23,hi8(0)
 1113 0518 4D81      		ldd r20,Y+5
 1114 051a 5E81      		ldd r21,Y+6
 1115 051c 00C0      		rjmp .L71
 1116               	.L66:
 1117               	.LM120:
 1118 051e B72D      		mov r27,r7
 1119 0520 B937      		cpi r27,lo8(121)
 1120 0522 01F4      		brne .L65
 1121               	.LM121:
 1122 0524 84E0      		ldi r24,lo8(4)
 1123 0526 90E0      		ldi r25,hi8(4)
 1124 0528 6D81      		ldd r22,Y+5
 1125 052a 7E81      		ldd r23,Y+6
 1126 052c A801      		movw r20,r16
 1127 052e 0E94 0000 		call setLED
 1128               	.LM122:
 1129 0532 83E0      		ldi r24,lo8(3)
 1130 0534 90E0      		ldi r25,hi8(3)
 1131 0536 6D81      		ldd r22,Y+5
 1132 0538 7E81      		ldd r23,Y+6
 1133 053a A801      		movw r20,r16
 1134 053c 0E94 0000 		call setLED
 1135               	.LM123:
 1136 0540 82E0      		ldi r24,lo8(2)
 1137 0542 90E0      		ldi r25,hi8(2)
 1138 0544 6D81      		ldd r22,Y+5
 1139 0546 7E81      		ldd r23,Y+6
 1140 0548 A801      		movw r20,r16
 1141 054a 0E94 0000 		call setLED
 1142               	.LM124:
 1143 054e 81E0      		ldi r24,lo8(1)
 1144 0550 90E0      		ldi r25,hi8(1)
 1145 0552 6D81      		ldd r22,Y+5
 1146 0554 7E81      		ldd r23,Y+6
 1147 0556 A801      		movw r20,r16
 1148 0558 0E94 0000 		call setLED
 1149               	.LM125:
 1150 055c 80E0      		ldi r24,lo8(0)
 1151 055e 90E0      		ldi r25,hi8(0)
 1152 0560 6D81      		ldd r22,Y+5
 1153 0562 7E81      		ldd r23,Y+6
 1154 0564 A801      		movw r20,r16
 1155               	.L71:
 1156 0566 0E94 0000 		call setLED
 1157               	.L65:
 1158               	.LM126:
 1159 056a EB81      		ldd r30,Y+3
 1160 056c FC81      		ldd r31,Y+4
 1161 056e EE0E      		add r14,r30
 1162 0570 FF1E      		adc r15,r31
 1163               	.LVL131:
 1164               	.LM127:
 1165 0572 EC14      		cp r14,r12
 1166 0574 FD04      		cpc r15,r13
 1167 0576 04F0      		brlt .L67
 1168               	.LM128:
 1169 0578 EC18      		sub r14,r12
 1170 057a FD08      		sbc r15,r13
 1171               	.LVL132:
 1172               	.LM129:
 1173 057c 040D      		add r16,r4
 1174 057e 151D      		adc r17,r5
 1175               	.LVL133:
 1176               	.LM130:
 1177 0580 4D81      		ldd r20,Y+5
 1178 0582 5E81      		ldd r21,Y+6
 1179 0584 480D      		add r20,r8
 1180 0586 591D      		adc r21,r9
 1181 0588 5E83      		std Y+6,r21
 1182 058a 4D83      		std Y+5,r20
 1183               	.LVL134:
 1184               	.L67:
 1185               	.LM131:
 1186 058c 8981      		ldd r24,Y+1
 1187 058e 9A81      		ldd r25,Y+2
 1188 0590 080F      		add r16,r24
 1189 0592 191F      		adc r17,r25
 1190               	.LVL135:
 1191               	.LM132:
 1192 0594 AD81      		ldd r26,Y+5
 1193 0596 BE81      		ldd r27,Y+6
 1194 0598 A20D      		add r26,r2
 1195 059a B31D      		adc r27,r3
 1196 059c BE83      		std Y+6,r27
 1197 059e AD83      		std Y+5,r26
 1198               	.LVL136:
 1199               	.LM133:
 1200 05a0 0894      		sec
 1201 05a2 A11C      		adc r10,__zero_reg__
 1202 05a4 B11C      		adc r11,__zero_reg__
 1203               	.LVL137:
 1204               	.L63:
 1205               	.LM134:
 1206 05a6 CA14      		cp r12,r10
 1207 05a8 DB04      		cpc r13,r11
 1208 05aa 04F0      		brlt .+2
 1209 05ac 00C0      		rjmp .L68
 1210               	/* epilogue start */
 1211               	.LM135:
 1212 05ae 2696      		adiw r28,6
 1213 05b0 0FB6      		in __tmp_reg__,__SREG__
 1214 05b2 F894      		cli
 1215 05b4 DEBF      		out __SP_H__,r29
 1216 05b6 0FBE      		out __SREG__,__tmp_reg__
 1217 05b8 CDBF      		out __SP_L__,r28
 1218               	.LVL138:
 1219 05ba CF91      		pop r28
 1220 05bc DF91      		pop r29
 1221               	.LVL139:
 1222 05be 1F91      		pop r17
 1223 05c0 0F91      		pop r16
 1224               	.LVL140:
 1225 05c2 FF90      		pop r15
 1226 05c4 EF90      		pop r14
 1227               	.LVL141:
 1228 05c6 DF90      		pop r13
 1229 05c8 CF90      		pop r12
 1230               	.LVL142:
 1231 05ca BF90      		pop r11
 1232 05cc AF90      		pop r10
 1233               	.LVL143:
 1234 05ce 9F90      		pop r9
 1235 05d0 8F90      		pop r8
 1236               	.LVL144:
 1237 05d2 7F90      		pop r7
 1238               	.LVL145:
 1239 05d4 5F90      		pop r5
 1240 05d6 4F90      		pop r4
 1241               	.LVL146:
 1242 05d8 3F90      		pop r3
 1243 05da 2F90      		pop r2
 1244               	.LVL147:
 1245 05dc 0895      		ret
 1246               	.LFE18:
 1248               	.global	tmp2cube
 1250               	tmp2cube:
 1251               	.LFB19:
 1252               	.LM136:
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	/* stack size = 0 */
 1256               	.L__stack_usage = 0
 1257               	.LVL148:
 1258               	.LM137:
 1259 05de 80E0      		ldi r24,lo8(0)
 1260 05e0 90E0      		ldi r25,hi8(0)
 1261               	.LVL149:
 1262               	.L73:
 1263               	.LM138:
 1264 05e2 FC01      		movw r30,r24
 1265 05e4 EE0F      		lsl r30
 1266 05e6 FF1F      		rol r31
 1267 05e8 EE0F      		lsl r30
 1268 05ea FF1F      		rol r31
 1269 05ec E80F      		add r30,r24
 1270 05ee F91F      		adc r31,r25
 1271 05f0 DF01      		movw r26,r30
 1272 05f2 A050      		subi r26,lo8(-(tmpcube))
 1273 05f4 B040      		sbci r27,hi8(-(tmpcube))
 1274 05f6 2C91      		ld r18,X
 1275 05f8 E050      		subi r30,lo8(-(cube))
 1276 05fa F040      		sbci r31,hi8(-(cube))
 1277 05fc 2083      		st Z,r18
 1278               	.LVL150:
 1279 05fe 1196      		adiw r26,1
 1280 0600 2C91      		ld r18,X
 1281 0602 1197      		sbiw r26,1
 1282 0604 2183      		std Z+1,r18
 1283               	.LVL151:
 1284 0606 1296      		adiw r26,2
 1285 0608 2C91      		ld r18,X
 1286 060a 1297      		sbiw r26,2
 1287 060c 2283      		std Z+2,r18
 1288               	.LVL152:
 1289 060e 1396      		adiw r26,3
 1290 0610 2C91      		ld r18,X
 1291 0612 1397      		sbiw r26,3
 1292 0614 2383      		std Z+3,r18
 1293               	.LVL153:
 1294 0616 1496      		adiw r26,4
 1295 0618 2C91      		ld r18,X
 1296 061a 1497      		sbiw r26,4
 1297 061c 2483      		std Z+4,r18
 1298               	.LVL154:
 1299               	.LM139:
 1300 061e 0196      		adiw r24,1
 1301               	.LVL155:
 1302 0620 8530      		cpi r24,5
 1303 0622 9105      		cpc r25,__zero_reg__
 1304 0624 01F4      		brne .L73
 1305               	/* epilogue start */
 1306               	.LM140:
 1307 0626 0895      		ret
 1308               	.LFE19:
 1310               	.global	cube2tmp
 1312               	cube2tmp:
 1313               	.LFB20:
 1314               	.LM141:
 1315               	/* prologue: function */
 1316               	/* frame size = 0 */
 1317               	/* stack size = 0 */
 1318               	.L__stack_usage = 0
 1319               	.LVL156:
 1320               	.LM142:
 1321 0628 80E0      		ldi r24,lo8(0)
 1322 062a 90E0      		ldi r25,hi8(0)
 1323               	.LVL157:
 1324               	.L76:
 1325               	.LM143:
 1326 062c FC01      		movw r30,r24
 1327 062e EE0F      		lsl r30
 1328 0630 FF1F      		rol r31
 1329 0632 EE0F      		lsl r30
 1330 0634 FF1F      		rol r31
 1331 0636 E80F      		add r30,r24
 1332 0638 F91F      		adc r31,r25
 1333 063a DF01      		movw r26,r30
 1334 063c A050      		subi r26,lo8(-(cube))
 1335 063e B040      		sbci r27,hi8(-(cube))
 1336 0640 2C91      		ld r18,X
 1337 0642 E050      		subi r30,lo8(-(tmpcube))
 1338 0644 F040      		sbci r31,hi8(-(tmpcube))
 1339 0646 2083      		st Z,r18
 1340               	.LVL158:
 1341 0648 1196      		adiw r26,1
 1342 064a 2C91      		ld r18,X
 1343 064c 1197      		sbiw r26,1
 1344 064e 2183      		std Z+1,r18
 1345               	.LVL159:
 1346 0650 1296      		adiw r26,2
 1347 0652 2C91      		ld r18,X
 1348 0654 1297      		sbiw r26,2
 1349 0656 2283      		std Z+2,r18
 1350               	.LVL160:
 1351 0658 1396      		adiw r26,3
 1352 065a 2C91      		ld r18,X
 1353 065c 1397      		sbiw r26,3
 1354 065e 2383      		std Z+3,r18
 1355               	.LVL161:
 1356 0660 1496      		adiw r26,4
 1357 0662 2C91      		ld r18,X
 1358 0664 1497      		sbiw r26,4
 1359 0666 2483      		std Z+4,r18
 1360               	.LVL162:
 1361               	.LM144:
 1362 0668 0196      		adiw r24,1
 1363               	.LVL163:
 1364 066a 8530      		cpi r24,5
 1365 066c 9105      		cpc r25,__zero_reg__
 1366 066e 01F4      		brne .L76
 1367               	/* epilogue start */
 1368               	.LM145:
 1369 0670 0895      		ret
 1370               	.LFE20:
 1372               	.global	fill
 1374               	fill:
 1375               	.LFB21:
 1376               	.LM146:
 1377               	.LVL164:
 1378               	/* prologue: function */
 1379               	/* frame size = 0 */
 1380               	/* stack size = 0 */
 1381               	.L__stack_usage = 0
 1382               	.LM147:
 1383 0672 20E0      		ldi r18,lo8(0)
 1384 0674 30E0      		ldi r19,hi8(0)
 1385               	.LVL165:
 1386               	.L79:
 1387               	.LM148:
 1388 0676 F901      		movw r30,r18
 1389 0678 EE0F      		lsl r30
 1390 067a FF1F      		rol r31
 1391 067c EE0F      		lsl r30
 1392 067e FF1F      		rol r31
 1393 0680 E20F      		add r30,r18
 1394 0682 F31F      		adc r31,r19
 1395 0684 E050      		subi r30,lo8(-(cube))
 1396 0686 F040      		sbci r31,hi8(-(cube))
 1397 0688 8083      		st Z,r24
 1398               	.LVL166:
 1399 068a 8183      		std Z+1,r24
 1400               	.LVL167:
 1401 068c 8283      		std Z+2,r24
 1402               	.LVL168:
 1403 068e 8383      		std Z+3,r24
 1404               	.LVL169:
 1405 0690 8483      		std Z+4,r24
 1406               	.LVL170:
 1407               	.LM149:
 1408 0692 2F5F      		subi r18,lo8(-(1))
 1409 0694 3F4F      		sbci r19,hi8(-(1))
 1410               	.LVL171:
 1411 0696 2530      		cpi r18,5
 1412 0698 3105      		cpc r19,__zero_reg__
 1413 069a 01F4      		brne .L79
 1414               	/* epilogue start */
 1415               	.LM150:
 1416 069c 0895      		ret
 1417               	.LFE21:
 1419               		.comm _Y_,5,1
 1420               		.comm _X_,5,1
 1421               		.comm _Z_,5,1
 1422               		.comm cube,25,1
 1423               		.comm tmpcube,25,1
 1424               		.comm current_layer,1,1
 1425               		.comm current_Yrow,1,1
 1426               		.comm current_effect,1,1
 1603               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 simple_draw.c
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:2      *ABS*:0000003f __SREG__
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:5      *ABS*:00000034 __CCP__
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:18     .text:00000000 inrange
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:59     .text:00000024 getLED
                            *COM*:00000019 cube
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:120    .text:00000072 clrLED
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:179    .text:000000c2 setLED
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:237    .text:00000110 alterLED
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:263    .text:00000122 flpLED
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:321    .text:00000170 setplane_z
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:358    .text:00000190 clrplane_z
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:393    .text:000001ae setplane_x
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:459    .text:000001fa clrplane_x
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:526    .text:00000248 setplane_y
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:557    .text:0000025c clrplane_y
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:586    .text:0000026e setplane
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:657    .text:000002b4 line_z
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:734    .text:0000030e line_x
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:811    .text:00000368 line_y
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:888    .text:000003c2 drawline_plane
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:1250   .text:000005de tmp2cube
                            *COM*:00000019 tmpcube
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:1312   .text:00000628 cube2tmp
C:\Users\Tobi\AppData\Local\Temp\ccX2a3Aa.s:1374   .text:00000672 fill
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect

UNDEFINED SYMBOLS
__divmodhi4
__do_clear_bss
